,Á¦Ç°,age,skintype,review
0,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['18'],['°Ç¼º'],ÀÌ´Ï½ºÇÁ¸® ºê·¯½¬ Â¯ÀÌ¿¡¿ä Áø½É Áö±Ý 3³â¾²°í ÀÖ´Âµ¥ ¾ÆÁ÷µµ ¸ðÁúÀÌ µýµýÇÏ°í Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä ºê·¯½¬ °í¹ÎÇÑ´Ù? ±×·¯¸é ÀÌ´Ï½ºÇÁ¸®³ª ¹Ì»þ ÁøÂ¥ ÃßÃµµå·Á¿ä ÀÌ´Ï½ºÇÁ¸®²¨´Â ¹Ì´Ï »çÀÌÁî°¡ ÀÖ¾î¼­ ÈÞ´ë¼ºÀÌ ÁÁ¾Æ¿ä ±×¸®°í ÀÛ¾Æ¼­ ¿ÀÈ÷·Á »ç¿ëÇÏ±â ½¬¿ö¿ä
1,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['16'],['°Ç¼º'],"ÀÌ´Ï½ºÇÁ¸® ¾îµð °è¼¼¿ä µ¿¼­³²ºÏÀ¸·Î Àý ÇÒ ¼öµµ ÀÖ¾î¿ä! Á¦ Ã¹ ºê·¯½¬ÀÎµ¥ ³Ê¹« ÁÁÀº ÀÎ»óÀ» ½É¾îÁÖ½Ã°í, ¸ðµµ ºÎµå·´°í ¹ß»öµµ Àß µÇ±¸¿ä, ¹«¾ùº¸´Ù °¡¼ººñ °©ÀÎ °Í °°¾Æ¿ä, Á¦°¡ µü Æ÷ÀÎÆ® ºê·¯½¬°¡ ÇÊ¿äÇÑ °Í °°¾Æ¼­ ¹ÛÀ¸·Î ³ª¿Ô´Âµ¥ ÀúÈñ µ¿³×¿¡ ÀÌ´Ï½ºÇÁ¸®°¡ »ç¶óÁ³³×¿ä ¤Ð¤Ð ¹¹, ±×°Ç ¾Æ½±Áö¸¸ ±×·¡µµ Á¦°¡ °¡Áö°í ÀÖ´ø °Ç Áö±Ý±îÁöµµ! ³Ê¹«³Ê¹« Àß ¾²°í ÀÖ´Ù´Â °Í¸¸ ¾Ë¾ÆµÎ¼¼¿ä :D"
2,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['26'],['°Ç¼º'],"ÀÌ°Å ÁøÂ¥ ¿À·¡½áµµ ¸ð°¡ ¾È»»»»ÇØÁö°í ÁÁ¾Æ¿ä
¿¡¶Ùµåº¸´Ù ¸ðÁúÀÌ ÁÁÀº °Í °°¾Æ¼­
±ÞÇÏ°Ô ÇÊ¿äÇÏ¸é ÀÌ´Ï½ºÇÁ¸® ºê·¯½¬ »ð´Ï´Ù
¿©·¯¹ø »¡¾Ò´Âµ¥ Ã³À½°ú ¶È°°°í ¹«¾ùº¸´Ù
¾îµð¿¡ ¹ß¶ó¼­ ¾²µçÁö Àß ¹ß·Á¿ä
º£ÀÌ½º¸»°í Æ÷ÀÎÆ®¾ÆÀÌ·Î µÎ²®°Ô ÁÙ¶§µµ Á¤¸» ÁÁ¾Æ¿ä??"
3,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['Áß¼º'],¸ðµµ ºÎµå·´°í ¹ß»öµµ Àý µÇ¿µ
4,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['27'],['º¹ÇÕ¼º'],"¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã´Â Ã³À½ »ç¿ëÀÎµ¥,
¿ø·¡´Â ´ÙÀÌ¼ÒÀÇ ÃþÃþÀÌ ¼¨µµ¿ì Ãµ¿øÂ¥¸® »ç¿ëÇß¾ú¾î¿ä!
¿ª½Ã ºê·¯½Ã°¡ ÁÁ±â´Â ÁÁ´õ¶ó±¸¿ä¤Ð¤Ð
¼Õ¿¡ ¹¯È÷´Â°Ô ½È±âµµ ÇÏ°í ¾î·Á¿ö¼­ ºê·¯½Ã
»ç¿ëÇß´Âµ¥ ³Ê¹«³Ê¹« ¸¸Á·½º·¯¿ü¾î¿ä!
°ñ°í·ç ºÎµå·´°Ô º£ÀÌ½ººÎÅÍ ¾à°£ ¼¼¿ö¼­ ¾²¸é Æ÷ÀÎÆ® ¼¨µµ¿ì±îÁö ¾î´À Á¤µµ´Â °¡´ÉÇÏ´õ¶ó±¸¿ä:-)
(´Ù¸¸ ¾ÆÀÌ¼¨µµ¿ì Ç®¾îÁÖ´Â ºê·¯½Ã´Â µû·Î ÀÖ¾î¾ß ÇÒ °Í °°¾Æ¿ä) °¡·ç³¯¸² ¾øÀÌ ºÎµå·´°Ô ÀÚ±Ø¾øÀÌ »ç¿ë °¡´ÉÇØ¼­ ¿ÏÀü ¸¸Á·ÇÑ ¼¨µµ¿ì ºê·¯½ÃÀÔ´Ï´Ù????"
5,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['28'],['°Ç¼º'],¹Ì´Ï¶û ÀÏ¹Ý»çÀÌÁî¶û ¸ðÁú Å©±â´Â °°°í µÚ¿¡ ¼ÕÀâÀÌ ±æÀÌ¸¸ ´Þ¶ó¿ä ¹Ì´Ï»çÀÌÁî´Â ÆÄ¿ìÄ¡¿¡ Àßµé¾î°¡¼­ ´õ Æí¸®ÇÑ ´À³¦. ¼¨µµ¿ì¸¦ º×ÀÌ ¸¹ÀÌ ÆÄ¸Ô´Â Æí ¾Æ´Ï°í ÀûÀº ¾çÀ¸·Îµµ ¸ð »çÀÌ»çÀÌ¿¡ Àß µé¾î°¡¼­ ¹ß¸±¶§ ¹¶Ä¡Áö ¾Ê°í ±ÕÀÏÇÏ°Ô ¹ß¸®´Â Æí. °¡²û º×°ú ¸ð »çÀÌ°¡ ÈçµéÈçµéÇÏ´Â°Ô ÀÖ´Âµ¥ ÀÌ°Ç µü °íÁ¤µÇ¾î ºÙ¾îÀÖ¾î¼­ Èçµé°Å¸®Áö¾ÊÀ½. ¾Æ¸ð·¹°è¿­ÀÌ¶ó ºäÆ¼Æ÷ÀÎÆ® ¸ðÀ¸¸é ¹Ì´Ï º×½Ã¸®Áî °øÂ¥·Î ±¸¸Å°¡´É. ¼¼ÀÏÇÒ¶§ 1+1 ³ë¸®¼¼¿ä
6,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['°Ç¼º'],°¡¼ººñ °©ÀÌ¿¡¿ä!ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¼­ ÀÚÁÖ »ç¿ëÇÏ´Â ºê·¯½Ã¿¡¿ä
7,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['18'],['Áß¼º'],Àú´Â º£ÀÌ½º¼¨µµ¿ì ¾µ¶§¾È¾²°í ¼ÕÀ¸·Î ¾³¾³¹Ù¸£°í ¤±ºí·£µùÇÒ¶§ ¾²°íÀÖ¾î¿ä!!°æ°èÇ®¶§ ¿ÏÀüÁÁ¾î¿ä ¸ðµµ Àû´çÇÏ°Ô µýµýÇÏ±¸ ºÎµå·¯¿ö¿ä!!°¡°ÝµµÂøÇÏ±¸ ¤¾¤¾
8,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['°Ç¼º'],"º£ÀÌ½º¼¨µµ¿ì¹Ù¸¦¶§ ¾²°í ÀÖ¾î¿ä
ºê·¯½¬¸ðµµ ºÎµå·´°í Àß ¹ß·Á¼­ Àß ¾²°íÀÖ¾î¿ä °¡°ÝÀú·ÅÇÏ°í ÁÁ¾Æ¿©????"
9,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['¹Î°¨¼º'],º£ÀÌ½º ºê·¯½¬!!!ÀÏ´Ü ÀåÁ¡Àº ±× ºê·¯½¬ ÇÑ¿Ã ÇÑ¿ÃÀÌ ¾ãÀº´À³¦ÀÌ¶ó ºÎµå·¯¿î ´À³¦ÀÌ¿¡¿ä ±×¸®°í ±×¸³°¨ ±Â?? ±Ùµ¥ Á¶½¿ ¾Æ½¬¿î Á¡Àº ºê·¯½¬°¡ ³Ð´Ùº¸´Ï ¾Æ¹«¸® º£ÀÌ½º¶óµµ ´« ÁÖÀ§¸¦ Å©°Ô Ä¥ÇÏ´Â ´À³¦ÀÌ¿¡¿ä ±×·¡µµ Á¶ÀýÇÏ¸é¼­ ¾²¸é µÇ´Ï±î ±¦ÂúÀº°Í °°³×¿ë ÃßÃµ??
